"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_item_healing_pot"                                           "Healing Pot"
		"DOTA_Tooltip_ability_item_healing_pot_Description"                               ""
		"DOTA_Tooltip_ability_item_healing_pot_Note0"                                     ""
		"DOTA_Tooltip_ability_item_healing_pot_Lore"                                      ""
		"DOTA_Tooltip_ability_item_healing_pot_heal"                                      "HEAL:"

		"DOTA_Tooltip_ability_item_key_of_the_three_moons"                                "Key Of The Three Moons"
		"DOTA_Tooltip_ability_item_key_of_the_three_moons_Description"                    ""
		"DOTA_Tooltip_ability_item_key_of_the_three_moons_Note0"                          ""
		"DOTA_Tooltip_ability_item_key_of_the_three_moons_Lore"                           ""
		"DOTA_Tooltip_ability_item_key_of_the_three_moons_stat_bonus"                     "STAT BONUS:"

		"DOTA_Tooltip_ability_item_lightning_sword"                                       "Lightning Sword"
		"DOTA_Tooltip_ability_item_lightning_sword_Description"                           ""
		"DOTA_Tooltip_ability_item_lightning_sword_Note0"                                 ""
		"DOTA_Tooltip_ability_item_lightning_sword_Lore"                                  ""
		"DOTA_Tooltip_ability_item_lightning_sword_base_attack_bonus"                     "BASE ATTACK BONUS:"
		"DOTA_Tooltip_ability_item_lightning_sword_lifesteal"                             "LIFESTEAL:"

		"DOTA_Tooltip_ability_item_magtheridon_ankh"                                      "Magtheridon Ankh"
		"DOTA_Tooltip_ability_item_magtheridon_ankh_Description"                          ""
		"DOTA_Tooltip_ability_item_magtheridon_ankh_Note0"                                ""
		"DOTA_Tooltip_ability_item_magtheridon_ankh_Lore"                                 ""
		"DOTA_Tooltip_ability_item_magtheridon_ankh_reincarnation_time"                   "REINCARNATION TIME:"

		"DOTA_Tooltip_ability_item_mana_pot"                                              "Mana Pot"
		"DOTA_Tooltip_ability_item_mana_pot_Description"                                  ""
		"DOTA_Tooltip_ability_item_mana_pot_Note0"                                        ""
		"DOTA_Tooltip_ability_item_mana_pot_Lore"                                         ""
		"DOTA_Tooltip_ability_item_mana_pot_mana"                                         "MANA:"

		"DOTA_Tooltip_ability_item_morbid_mask"                                           "Morbid Mask"
		"DOTA_Tooltip_ability_item_morbid_mask_Description"                               ""
		"DOTA_Tooltip_ability_item_morbid_mask_Note0"                                     ""
		"DOTA_Tooltip_ability_item_morbid_mask_Lore"                                      ""
		"DOTA_Tooltip_ability_item_morbid_mask_lifesteal"                                 "LIFESTEAL:"

		"DOTA_Tooltip_ability_item_ring_of_superiority"                                   "Ring Of Superiority"
		"DOTA_Tooltip_ability_item_ring_of_superiority_Description"                       ""
		"DOTA_Tooltip_ability_item_ring_of_superiority_Note0"                             ""
		"DOTA_Tooltip_ability_item_ring_of_superiority_Lore"                              ""
		"DOTA_Tooltip_ability_item_ring_of_superiority_bonus_life_regeneration_unholy"    "BONUS LIFE REGENERATION UNHOLY:"
		"DOTA_Tooltip_ability_item_ring_of_superiority_radius"                            "RADIUS:"
		"DOTA_Tooltip_ability_item_ring_of_superiority_bonus_movement_speed_percentage_unholy"		"BONUS MOVEMENT SPEED PERCENTAGE UNHOLY:"
		"DOTA_Tooltip_ability_item_ring_of_superiority_bonus_damage_percentage_command"   "BONUS DAMAGE PERCENTAGE COMMAND:"
		"DOTA_Tooltip_ability_item_ring_of_superiority_bonus_armor"                       "BONUS ARMOR:"
		"DOTA_Tooltip_ability_item_ring_of_superiority_bonus_movement_speed_percentage_endurance"		"BONUS MOVEMENT SPEED PERCENTAGE ENDURANCE:"
		"DOTA_Tooltip_ability_item_ring_of_superiority_bonus_attack_speed_endurance"      "BONUS ATTACK SPEED ENDURANCE:"

		"DOTA_Tooltip_ability_item_shield_of_invincibility"                               "Shield Of Invincibility"
		"DOTA_Tooltip_ability_item_shield_of_invincibility_Description"                   ""
		"DOTA_Tooltip_ability_item_shield_of_invincibility_Note0"                         ""
		"DOTA_Tooltip_ability_item_shield_of_invincibility_Lore"                          ""
		"DOTA_Tooltip_ability_item_shield_of_invincibility_damage_return_factor"          "DAMAGE RETURN FACTOR:"
		"DOTA_Tooltip_ability_item_shield_of_invincibility_armor_bonus"                   "ARMOR BONUS:"
		"DOTA_Tooltip_ability_item_shield_of_invincibility_reincarnation_time"            "REINCARNATION TIME:"

		"DOTA_Tooltip_ability_item_summon_ursa"                                           "Summon Ursa"
		"DOTA_Tooltip_ability_item_summon_ursa_Description"                               ""
		"DOTA_Tooltip_ability_item_summon_ursa_Note0"                                     ""
		"DOTA_Tooltip_ability_item_summon_ursa_Lore"                                      ""
		"DOTA_Tooltip_ability_item_summon_ursa_duration"                                  "DURATION:"

		"DOTA_Tooltip_ability_item_tome_all"                                              "Tome All"
		"DOTA_Tooltip_ability_item_tome_all_Description"                                  "Buys as many tomes big as you can afford."
		"DOTA_Tooltip_ability_item_tome_all_Note0"                                        ""
		"DOTA_Tooltip_ability_item_tome_all_Lore"                                         ""

		"DOTA_Tooltip_ability_item_tome_big"                                              "Tome Big"
		"DOTA_Tooltip_ability_item_tome_big_Description"                                  ""
		"DOTA_Tooltip_ability_item_tome_big_Note0"                                        ""
		"DOTA_Tooltip_ability_item_tome_big_Lore"                                         ""
		"DOTA_Tooltip_ability_item_tome_big_stat_bonus"                                   "STAT BONUS:"

		"DOTA_Tooltip_ability_item_tome_small"                                            "Tome Small"
		"DOTA_Tooltip_ability_item_tome_small_Description"                                ""
		"DOTA_Tooltip_ability_item_tome_small_Note0"                                      ""
		"DOTA_Tooltip_ability_item_tome_small_Lore"                                       ""
		"DOTA_Tooltip_ability_item_tome_small_stat_bonus"                                 "STAT BONUS:"

		"DOTA_Tooltip_ability_arthas_frostmourne_attack_speed"                            "ATTACK SPEED:"


		// ******************** ITEMS ********************
		"DOTA_Tooltip_ability_item_cloak_of_immolation"                                   "Cloak Of Immolation"
		"DOTA_Tooltip_ability_item_cloak_of_immolation_Description"                       ""
		"DOTA_Tooltip_ability_item_cloak_of_immolation_radius"                            "RADIUS:"
		"DOTA_Tooltip_ability_item_cloak_of_immolation_damage_per_tick"                   "DAMAGE PER TICK:"
		"DOTA_Tooltip_ability_item_cloak_of_immolation_tick_time"                         "TICK TIME:"


		// ******************** ITEM MODIFIERS ********************
		"DOTA_Tooltip_modifier_bracer_of_protection"                                      "Bracer Of Protection"
		"DOTA_Tooltip_modifier_bracer_of_protection_Description"                          ""

		"DOTA_Tooltip_modifier_claws_of_attack"                                           "Claws Of Attack"
		"DOTA_Tooltip_modifier_claws_of_attack_Description"                               ""

		"DOTA_Tooltip_modifier_assasination_dagger"                                       "Assasination Dagger"
		"DOTA_Tooltip_modifier_assasination_dagger_Description"                           ""

		"DOTA_Tooltip_modifier_spellimmunity"                                             "Spellimmunity"
		"DOTA_Tooltip_modifier_spellimmunity_Description"                                 ""

		"DOTA_Tooltip_modifier_talisman_of_evasion"                                       "Talisman Of Evasion"
		"DOTA_Tooltip_modifier_talisman_of_evasion_Description"                           ""


		// ******************** ABILITIES ********************

		// ******************** ITEMS ********************
		"DOTA_Tooltip_ability_item_bracers_of_protection"                                 "Bracers Of Protection"
		"DOTA_Tooltip_ability_item_bracers_of_protection_Description"                     ""
		"DOTA_Tooltip_ability_item_bracers_of_protection_Note0"                           ""
		"DOTA_Tooltip_ability_item_bracers_of_protection_Lore"                            ""
		"DOTA_Tooltip_ability_item_bracers_of_protection_health_bonus"                    "HEALTH BONUS:"
		"DOTA_Tooltip_ability_item_bracers_of_protection_armor"                           "ARMOR:"
		"DOTA_Tooltip_ability_item_bracers_of_protection_strength"                        "STRENGTH:"
		"DOTA_Tooltip_ability_item_bracers_of_protection_hp_regeneration"                 "HP REGENERATION:"

		"DOTA_Tooltip_ability_item_claws_of_attack"                                       "Claws Of Attack"
		"DOTA_Tooltip_ability_item_claws_of_attack_Description"                           ""
		"DOTA_Tooltip_ability_item_claws_of_attack_Note0"                                 ""
		"DOTA_Tooltip_ability_item_claws_of_attack_Lore"                                  ""
		"DOTA_Tooltip_ability_item_claws_of_attack_damage"                                "DAMAGE:"
		"DOTA_Tooltip_ability_item_claws_of_attack_attackspeed"                           "ATTACKSPEED:"
		"DOTA_Tooltip_ability_item_claws_of_attack_agility"                               "AGILITY:"
		"DOTA_Tooltip_ability_item_claws_of_attack_movement_speed"                        "MOVEMENT SPEED:"

		"DOTA_Tooltip_ability_item_dagger_of_assassination"                               "Dagger Of Assassination"
		"DOTA_Tooltip_ability_item_dagger_of_assassination_Description"                   ""
		"DOTA_Tooltip_ability_item_dagger_of_assassination_Note0"                         ""
		"DOTA_Tooltip_ability_item_dagger_of_assassination_Lore"                          ""
		"DOTA_Tooltip_ability_item_dagger_of_assassination_damage_bonus"                  "DAMAGE BONUS:"

		"DOTA_Tooltip_ability_item_potion_of_invulnerability"                             "Potion Of Invulnerability"
		"DOTA_Tooltip_ability_item_potion_of_invulnerability_Description"                 ""
		"DOTA_Tooltip_ability_item_potion_of_invulnerability_Note0"                       ""
		"DOTA_Tooltip_ability_item_potion_of_invulnerability_Lore"                        ""
		"DOTA_Tooltip_ability_item_potion_of_invulnerability_duration"                    "DURATION:"

		"DOTA_Tooltip_ability_item_potion_of_spell_immunity"                              "Potion Of Spell Immunity"
		"DOTA_Tooltip_ability_item_potion_of_spell_immunity_Description"                  ""
		"DOTA_Tooltip_ability_item_potion_of_spell_immunity_Note0"                        ""
		"DOTA_Tooltip_ability_item_potion_of_spell_immunity_Lore"                         ""
		"DOTA_Tooltip_ability_item_potion_of_spell_immunity_duration"                     "DURATION:"

		"DOTA_Tooltip_ability_item_talisman_of_evasion"                                   "Talisman Of Evasion"
		"DOTA_Tooltip_ability_item_talisman_of_evasion_Description"                       ""
		"DOTA_Tooltip_ability_item_talisman_of_evasion_Note0"                             ""
		"DOTA_Tooltip_ability_item_talisman_of_evasion_Lore"                              ""
		"DOTA_Tooltip_ability_item_talisman_of_evasion_evasion"                           "EVASION:"

				// DOTA 2 MODKIT GENERATED TOOLTIPS FOR: x_hero_siege
		// Keys already defined in addon_english.txt are not listed, nor are Modifiers with the property "IsHidden" "1".

		// ******************** HEROES ********************
		"npc_dota_hero_lich"                                                              "Npc Dota Hero Lich"
		"npc_dota_hero_phantom_assassin"                                                  "Npc Dota Hero Warden"

		// ******************** UNITS ********************
		"npc_lich_frost_infernal"                                                         "Lich Frost Infernal"
		"npc_dota_hero_lich"                                                              "Dota Hero Lich"
		"npc_dota_hero_warden"                                                            "Dota Hero Warden"

		// ******************** ABILITY MODIFIERS ********************
		"DOTA_Tooltip_modifier_frost_arrow"                                               "Frost Arrow"
		"DOTA_Tooltip_modifier_frost_arrow_Description"                                   ""

		"DOTA_Tooltip_modifier_frost_breath"                                              "Frost Breath"
		"DOTA_Tooltip_modifier_frost_breath_Description"                                  ""

		"DOTA_Tooltip_modifier_frost_frenzy"                                              "Frost Frenzy"
		"DOTA_Tooltip_modifier_frost_frenzy_Description"                                  ""

		"DOTA_Tooltip_modifier_dagger_poison"                                             "Dagger Poison"
		"DOTA_Tooltip_modifier_dagger_poison_Description"                                 ""

		"DOTA_Tooltip_modifier_silence"                                                   "Silence"
		"DOTA_Tooltip_modifier_silence_Description"                                       ""


		// ******************** ITEM MODIFIERS ********************

		// ******************** ABILITIES ********************
		"DOTA_Tooltip_ability_lich_frost_arrows"                                          "Lich Frost Arrows"
		"DOTA_Tooltip_ability_lich_frost_arrows_Description"                              ""
		"DOTA_Tooltip_ability_lich_frost_arrows_bonus_damage"                             "BONUS DAMAGE:"
		"DOTA_Tooltip_ability_lich_frost_arrows_duration"                                 "DURATION:"
		"DOTA_Tooltip_ability_lich_frost_arrows_slow_movement"                            "SLOW MOVEMENT:"
		"DOTA_Tooltip_ability_lich_frost_arrows_slow_attack_speed"                        "SLOW ATTACK SPEED:"

		"DOTA_Tooltip_ability_lich_frost_breath"                                          "Lich Frost Breath"
		"DOTA_Tooltip_ability_lich_frost_breath_Description"                              ""
		"DOTA_Tooltip_ability_lich_frost_breath_start_radius"                             "START RADIUS:"
		"DOTA_Tooltip_ability_lich_frost_breath_end_radius"                               "END RADIUS:"
		"DOTA_Tooltip_ability_lich_frost_breath_range"                                    "RANGE:"
		"DOTA_Tooltip_ability_lich_frost_breath_speed"                                    "SPEED:"
		"DOTA_Tooltip_ability_lich_frost_breath_duration"                                 "DURATION:"
		"DOTA_Tooltip_ability_lich_frost_breath_damage_per_second"                        "DAMAGE PER SECOND:"

		"DOTA_Tooltip_ability_lich_frost_frenzy"                                          "Lich Frost Frenzy"
		"DOTA_Tooltip_ability_lich_frost_frenzy_Description"                              ""
		"DOTA_Tooltip_ability_lich_frost_frenzy_bonus_attack_speed"                       "BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_lich_frost_frenzy_duration"                                 "DURATION:"
		"DOTA_Tooltip_ability_lich_frost_frenzy_damage_per_second"                        "DAMAGE PER SECOND:"

		"DOTA_Tooltip_ability_lich_frost_nova_hero"                                       "Lich Frost Nova Hero"
		"DOTA_Tooltip_ability_lich_frost_nova_hero_Description"                           ""
		"DOTA_Tooltip_ability_lich_frost_nova_hero_radius"                                "RADIUS:"
		"DOTA_Tooltip_ability_lich_frost_nova_hero_slow_movement_speed"                   "SLOW MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_lich_frost_nova_hero_slow_attack_speed"                     "SLOW ATTACK SPEED:"
		"DOTA_Tooltip_ability_lich_frost_nova_hero_aoe_damage"                            "AOE DAMAGE:"

		"DOTA_Tooltip_ability_lich_frost_shield"                                          "Lich Frost Shield"
		"DOTA_Tooltip_ability_lich_frost_shield_Description"                              ""
		"DOTA_Tooltip_ability_lich_frost_shield_armor_bonus"                              "ARMOR BONUS:"
		"DOTA_Tooltip_ability_lich_frost_shield_slow_movement_speed"                      "SLOW MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_lich_frost_shield_slow_attack_speed"                        "SLOW ATTACK SPEED:"
		"DOTA_Tooltip_ability_lich_frost_shield_slow_duration"                            "SLOW DURATION:"

		"DOTA_Tooltip_ability_lich_summon_frost_beast"                                    "Lich Summon Frost Beast"
		"DOTA_Tooltip_ability_lich_summon_frost_beast_Description"                        ""
		"DOTA_Tooltip_ability_lich_summon_frost_beast_duration"                           "DURATION:"
		"DOTA_Tooltip_ability_lich_summon_frost_beast_units"                              "UNITS:"

		"DOTA_Tooltip_ability_warden_flurry_of_knives"                                    "Warden Flurry Of Knives"
		"DOTA_Tooltip_ability_warden_flurry_of_knives_Description"                        ""
		"DOTA_Tooltip_ability_warden_flurry_of_knives_damage"                             "DAMAGE:"
		"DOTA_Tooltip_ability_warden_flurry_of_knives_radius"                             "RADIUS:"

		"DOTA_Tooltip_ability_warden_poison_dagger"                                       "Warden Poison Dagger"
		"DOTA_Tooltip_ability_warden_poison_dagger_Description"                           ""
		"DOTA_Tooltip_ability_warden_poison_dagger_duration"                              "DURATION:"
		"DOTA_Tooltip_ability_warden_poison_dagger_projectile_speed"                      "PROJECTILE SPEED:"
		"DOTA_Tooltip_ability_warden_poison_dagger_damage"                                "DAMAGE:"
		"DOTA_Tooltip_ability_warden_poison_dagger_damage_over_time"                      "DAMAGE OVER TIME:"
		"DOTA_Tooltip_ability_warden_poison_dagger_attack_speed_slow"                     "ATTACK SPEED SLOW:"
		"DOTA_Tooltip_ability_warden_poison_dagger_movement_speed_slow"                   "MOVEMENT SPEED SLOW:"

		"DOTA_Tooltip_ability_warden_silence"                                             "Warden Silence"
		"DOTA_Tooltip_ability_warden_silence_Description"                                 ""
		"DOTA_Tooltip_ability_warden_silence_duration"                                    "DURATION:"
		"DOTA_Tooltip_ability_warden_silence_radius"                                      "RADIUS:"

		// DOTA 2 MODKIT GENERATED TOOLTIPS FOR: x_hero_siege
		// Keys already defined in addon_english.txt are not listed, nor are Modifiers with the property "IsHidden" "1".

		// ******************** HEROES ********************

		// ******************** UNITS ********************
		"npc_avatar_of_vengeance"                                                         "Avatar Of Vengeance"
		"npc_spirit_of_vengeance"                                                         "Spirit Of Vengeance"

		// ******************** ABILITY MODIFIERS ********************
		"DOTA_Tooltip_modifier_single_illusion"                                           "Single Illusion"
		"DOTA_Tooltip_modifier_single_illusion_Description"                               ""

		"DOTA_Tooltip_modifier_bonus_attributes"                                          "Bonus Attributes"
		"DOTA_Tooltip_modifier_bonus_attributes_Description"                              ""

		"DOTA_Tooltip_modifier_spirit_of_vengeance"                                       "Spirit Of Vengeance"
		"DOTA_Tooltip_modifier_spirit_of_vengeance_Description"                           ""

		"DOTA_Tooltip_modifier_avatar_vengeance"                                          "Avatar Vengeance"
		"DOTA_Tooltip_modifier_avatar_vengeance_Description"                              ""


		// ******************** ITEM MODIFIERS ********************

		// ******************** ABILITIES ********************
		"DOTA_Tooltip_ability_balanar_buff"                                               "Balanar Buff"
		"DOTA_Tooltip_ability_balanar_buff_Description"                                   ""
		"DOTA_Tooltip_ability_balanar_buff_attack_speed_bonus"                            "ATTACK SPEED BONUS:"

		"DOTA_Tooltip_ability_difficulty_upgrade"                                         "Difficulty Upgrade"
		"DOTA_Tooltip_ability_difficulty_upgrade_Description"                             ""
		"DOTA_Tooltip_ability_difficulty_upgrade_bonus_armor"                             "BONUS ARMOR:"
		"DOTA_Tooltip_ability_difficulty_upgrade_bonus_damage"                            "BONUS DAMAGE:"
		"DOTA_Tooltip_ability_difficulty_upgrade_bonus_health"                            "BONUS HEALTH:"

		"DOTA_Tooltip_ability_event_illusion"                                             "Event Illusion"
		"DOTA_Tooltip_ability_event_illusion_Description"                                 ""

		"DOTA_Tooltip_ability_grom_hellscream_buff"                                       "Grom Hellscream Buff"
		"DOTA_Tooltip_ability_grom_hellscream_buff_Description"                           ""
		"DOTA_Tooltip_ability_grom_hellscream_buff_attack_speed_bonus"                    "ATTACK SPEED BONUS:"

		"DOTA_Tooltip_ability_illidan_bad_buff"                                           "Illidan Bad Buff"
		"DOTA_Tooltip_ability_illidan_bad_buff_Description"                               ""
		"DOTA_Tooltip_ability_illidan_bad_buff_attack_speed_bonus"                        "ATTACK SPEED BONUS:"

		"DOTA_Tooltip_ability_illidan_bad_evasion"                                        "Illidan Bad Evasion"
		"DOTA_Tooltip_ability_illidan_bad_evasion_Description"                            ""
		"DOTA_Tooltip_ability_illidan_bad_evasion_bonus_evasion"                          "BONUS EVASION:"

		"DOTA_Tooltip_ability_illidan_bad_immolation"                                     "Illidan Bad Immolation"
		"DOTA_Tooltip_ability_illidan_bad_immolation_Description"                         ""
		"DOTA_Tooltip_ability_illidan_bad_immolation_radius"                              "RADIUS:"
		"DOTA_Tooltip_ability_illidan_bad_immolation_damage_per_tick"                     "DAMAGE PER TICK:"
		"DOTA_Tooltip_ability_illidan_bad_immolation_tick_time"                           "TICK TIME:"

		"DOTA_Tooltip_ability_illidan_bad_metamorphosis"                                  "Illidan Bad Metamorphosis"
		"DOTA_Tooltip_ability_illidan_bad_metamorphosis_Description"                      ""
		"DOTA_Tooltip_ability_illidan_bad_metamorphosis_duration"                         "DURATION:"
		"DOTA_Tooltip_ability_illidan_bad_metamorphosis_transformation_time"              "TRANSFORMATION TIME:"
		"DOTA_Tooltip_ability_illidan_bad_metamorphosis_base_attack_time"                 "BASE ATTACK TIME:"
		"DOTA_Tooltip_ability_illidan_bad_metamorphosis_bonus_range"                      "BONUS RANGE:"
		"DOTA_Tooltip_ability_illidan_bad_metamorphosis_tooltip_attack_range"             "TOOLTIP ATTACK RANGE:"
		"DOTA_Tooltip_ability_illidan_bad_metamorphosis_bonus_damage"                     "BONUS DAMAGE:"
		"DOTA_Tooltip_ability_illidan_bad_metamorphosis_speed_bonus"                      "SPEED BONUS:"
		"DOTA_Tooltip_ability_illidan_bad_metamorphosis_radius"                           "RADIUS:"

		"DOTA_Tooltip_ability_illidan_bad_negative_energy"                                "Illidan Bad Negative Energy"
		"DOTA_Tooltip_ability_illidan_bad_negative_energy_Description"                    ""
		"DOTA_Tooltip_ability_illidan_bad_negative_energy_damage_delay"                   "DAMAGE DELAY:"

		"DOTA_Tooltip_ability_level_upgrade"                                              "Level Upgrade"
		"DOTA_Tooltip_ability_level_upgrade_Description"                                  ""
		"DOTA_Tooltip_ability_level_upgrade_bonus_armor"                                  "BONUS ARMOR:"
		"DOTA_Tooltip_ability_level_upgrade_bonus_damage"                                 "BONUS DAMAGE:"
		"DOTA_Tooltip_ability_level_upgrade_bonus_health"                                 "BONUS HEALTH:"

		"DOTA_Tooltip_ability_proudmoore_buff"                                            "Proudmoore Buff"
		"DOTA_Tooltip_ability_proudmoore_buff_Description"                                ""
		"DOTA_Tooltip_ability_proudmoore_buff_attack_speed_bonus"                         "ATTACK SPEED BONUS:"

		"DOTA_Tooltip_ability_warden_attribute_bonus"                                     "Warden Attribute Bonus"
		"DOTA_Tooltip_ability_warden_attribute_bonus_Description"                         ""
		"DOTA_Tooltip_ability_warden_attribute_bonus_stats"                               "STATS:"

		"DOTA_Tooltip_ability_warden_avatar_summon_spirit"                                "Warden Avatar Summon Spirit"
		"DOTA_Tooltip_ability_warden_avatar_summon_spirit_Description"                    ""
		"DOTA_Tooltip_ability_warden_avatar_summon_spirit_duration"                       "DURATION:"
		"DOTA_Tooltip_ability_warden_avatar_summon_spirit_units"                          "UNITS:"
		"DOTA_Tooltip_ability_warden_avatar_summon_spirit_max_units"                      "MAX UNITS:"

		"DOTA_Tooltip_ability_warden_vengeance"                                           "Warden Vengeance"
		"DOTA_Tooltip_ability_warden_vengeance_Description"                               ""
		"DOTA_Tooltip_ability_warden_vengeance_duration"                                  "DURATION:"
		"DOTA_Tooltip_ability_warden_vengeance_units"                                     "UNITS:"


		// ******************** ITEMS ********************

		// ******************** ITEMS ********************


	}
}
